course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at,
AT12.79,in magna bibendum imperdiet,SET,2020,August,120,2020-02-11T12:37:16Z,2020-05-04T16:09:10Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT12.79','in magna bibendum imperdiet','SET',2020,'August',120,'2020-02-11T12:37:16Z','2020-05-04T16:09:10Z')"
AT78.44,proin risus praesent lectus vestibulum,SET,2020,Intersem,120,2019-01-25T22:00:02Z,2019-06-26T23:05:41Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT78.44','proin risus praesent lectus vestibulum','SET',2020,'Intersem',120,'2019-01-25T22:00:02Z','2019-06-26T23:05:41Z')"
AT47.68,metus aenean fermentum donec,SET,2019,August,120,2019-09-06T23:16:06Z,2019-04-22T02:09:28Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT47.68','metus aenean fermentum donec','SET',2019,'August',120,'2019-09-06T23:16:06Z','2019-04-22T02:09:28Z')"
AT66.43,rhoncus aliquam lacus morbi,SET,2020,January,90,2020-09-01T07:16:01Z,2019-05-29T09:21:02Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT66.43','rhoncus aliquam lacus morbi','SET',2020,'January',90,'2020-09-01T07:16:01Z','2019-05-29T09:21:02Z')"
AT45.12,quisque id justo,SET,2020,August,120,2020-08-21T08:11:15Z,2019-03-31T11:13:14Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT45.12','quisque id justo','SET',2020,'August',120,'2020-08-21T08:11:15Z','2019-03-31T11:13:14Z')"
AT20.79,lectus in quam,SET,2018,January,90,2020-09-06T00:05:34Z,2019-10-28T07:41:30Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT20.79','lectus in quam','SET',2018,'January',90,'2020-09-06T00:05:34Z','2019-10-28T07:41:30Z')"
AT26.75,dolor sit,SET,2018,January,150,2019-02-04T16:32:39Z,2020-08-13T02:32:13Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT26.75','dolor sit','SET',2018,'January',150,'2019-02-04T16:32:39Z','2020-08-13T02:32:13Z')"
AT02.03,in faucibus orci,SET,2019,August,120,2020-06-11T15:15:55Z,2019-07-29T00:58:23Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT02.03','in faucibus orci','SET',2019,'August',120,'2020-06-11T15:15:55Z','2019-07-29T00:58:23Z')"
AT78.07,at velit,SET,2018,August,90,2019-10-22T13:24:06Z,2019-09-21T09:26:29Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT78.07','at velit','SET',2018,'August',90,'2019-10-22T13:24:06Z','2019-09-21T09:26:29Z')"
AT02.02,volutpat quam,SET,2020,Intersem,120,2019-12-15T04:34:56Z,2020-07-03T14:32:33Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT02.02','volutpat quam','SET',2020,'Intersem',120,'2019-12-15T04:34:56Z','2020-07-03T14:32:33Z')"
AT18.38,scelerisque quam,SET,2018,Intersem,90,2020-03-20T06:56:57Z,2020-11-24T12:09:08Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT18.38','scelerisque quam','SET',2018,'Intersem',90,'2020-03-20T06:56:57Z','2020-11-24T12:09:08Z')"
AT29.73,pellentesque eget,SET,2018,August,150,2018-12-22T03:28:50Z,2019-11-26T04:34:05Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT29.73','pellentesque eget','SET',2018,'August',150,'2018-12-22T03:28:50Z','2019-11-26T04:34:05Z')"
AT15.36,adipiscing elit proin,SET,2018,Intersem,150,2019-11-13T17:44:56Z,2019-07-02T22:11:26Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT15.36','adipiscing elit proin','SET',2018,'Intersem',150,'2019-11-13T17:44:56Z','2019-07-02T22:11:26Z')"
AT78.44,neque vestibulum eget vulputate ut,SET,2020,Intersem,120,2019-10-15T02:53:30Z,2019-10-07T23:14:04Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT78.44','neque vestibulum eget vulputate ut','SET',2020,'Intersem',120,'2019-10-15T02:53:30Z','2019-10-07T23:14:04Z')"
AT02.05,cum sociis natoque penatibus,SET,2019,August,150,2019-12-13T08:27:55Z,2019-02-03T04:13:32Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT02.05','cum sociis natoque penatibus','SET',2019,'August',150,'2019-12-13T08:27:55Z','2019-02-03T04:13:32Z')"
AT19.23,augue a suscipit nulla elit,SET,2019,Intersem,120,2019-02-11T22:11:37Z,2019-05-26T21:14:57Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT19.23','augue a suscipit nulla elit','SET',2019,'Intersem',120,'2019-02-11T22:11:37Z','2019-05-26T21:14:57Z')"
AT48.03,luctus tincidunt nulla,SET,2020,January,150,2020-07-24T08:56:40Z,2020-02-24T12:27:32Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT48.03','luctus tincidunt nulla','SET',2020,'January',150,'2020-07-24T08:56:40Z','2020-02-24T12:27:32Z')"
